Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-control-center-1   | 	ssl.truststore.password = null
docker-control-center-1   | 	ssl.truststore.type = JKS
docker-control-center-1   |  (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,690] WARN The configuration 'replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,690] INFO Kafka version: 5.5.3-ce (org.apache.kafka.common.utils.AppInfoParser)
docker-control-center-1   | [2022-02-21 14:10:44,690] INFO Kafka commitId: 53775c4ffc14686e (org.apache.kafka.common.utils.AppInfoParser)
docker-control-center-1   | [2022-02-21 14:10:44,690] INFO Kafka startTimeMs: 1645452644690 (org.apache.kafka.common.utils.AppInfoParser)
docker-connect-1          | [2022-02-21 14:10:44,764] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/kafka-connect-ibmmq/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
docker-connect-1          | [2022-02-21 14:10:44,764] INFO Added plugin 'io.confluent.connect.ibm.mq.IbmMQSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
docker-connect-1          | [2022-02-21 14:10:44,764] INFO Loading plugin from: /usr/share/java/acl (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
docker-control-center-1   | [2022-02-21 14:10:44,772] INFO License for single cluster, single node (io.confluent.license.LicenseManager)
docker-control-center-1   | [2022-02-21 14:10:44,773] INFO License: Free Tier license for Confluent Enterprise. (io.confluent.controlcenter.license.LicenseModule)
docker-control-center-1   | [2022-02-21 14:10:44,773] INFO License: Free Tier license for Confluent Enterprise. (io.confluent.controlcenter.license.LicenseModule)
docker-control-center-1   | [2022-02-21 14:10:44,778] INFO CONTROL CENTER UI
docker-control-center-1   | 
docker-control-center-1   | By using Control Center, subject to any license you may have with Confluent, you agree to the Confluent Data Protection Agreement.  In particular, please note that the version check feature of Control Center is enabled.
docker-control-center-1   | 
docker-control-center-1   | With this enabled, this instance is configured to collect and report certain data (version information, time stamped session IDs, instance ID, instance uptime, license key for subscription customers, IP address, and other product data)  to Confluent, Inc. ("Confluent") or its parent, subsidiaries, affiliates or service providers every hour.  By proceeding with `confluent.support.metrics.enable=true`, you agree to all such collection, transfer and use of Version information by Confluent. You can turn the version check feature off by setting `confluent.support.metrics.enable=false` in the Control Center configuration and restarting Control Center.  See the Confluent Enterprise documentation for further information.
docker-control-center-1   |  (io.confluent.controlcenter.healthcheck.HealthCheck)
docker-control-center-1   | [2022-02-21 14:10:44,784] INFO Starting Control Center version=5.5.3 (io.confluent.controlcenter.ControlCenter)
docker-control-center-1   | [2022-02-21 14:10:44,787] INFO getPersistentStoreTopicNames=[_confluent-controlcenter-5-5-3-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-5-5-3-1-AlertHistoryStore-changelog, _confluent-controlcenter-5-5-3-1-TriggerEventsStore-repartition, _confluent-controlcenter-5-5-3-1-MonitoringTriggerStore-repartition, _confluent-controlcenter-5-5-3-1-AlertHistoryStore-repartition, _confluent-controlcenter-5-5-3-1-TriggerEventsStore-changelog, _confluent-controlcenter-5-5-3-1-TriggerActionsStore-changelog, _confluent-controlcenter-5-5-3-1-TriggerActionsStore-repartition, _confluent-controlcenter-5-5-3-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-5-5-3-1-MonitoringVerifierStore-repartition] (io.confluent.controlcenter.ControlCenterConfigModule)
docker-control-center-1   | [2022-02-21 14:10:44,790] INFO getLruStoreTopicNames=[_confluent-controlcenter-5-5-3-1-group-aggregate-store-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-aggregate-topic-partition-store-changelog, _confluent-controlcenter-5-5-3-1-monitoring-aggregate-rekey-store-repartition, _confluent-controlcenter-5-5-3-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-group-aggregate-store-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-5-5-3-1-aggregate-topic-partition-store-repartition] (io.confluent.controlcenter.ControlCenterConfigModule)
docker-control-center-1   | [2022-02-21 14:10:44,791] INFO getWindowedStoreTopicNames=[_confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-Group-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, _confluent-controlcenter-5-5-3-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-Group-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-changelog, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTEROTHER-0000000106-store-repartition, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog] (io.confluent.controlcenter.ControlCenterConfigModule)
docker-control-center-1   | [2022-02-21 14:10:44,791] INFO getLogAppendTimeIntermediateTopicNames=[_confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store, _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey, _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey, _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey, _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-5-5-3-1-cluster-rekey] (io.confluent.controlcenter.ControlCenterConfigModule)
docker-control-center-1   | [2022-02-21 14:10:44,792] INFO intermediateTopics=[_confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition] (io.confluent.controlcenter.ControlCenterConfigModule)
docker-control-center-1   | [2022-02-21 14:10:44,792] INFO AdminClientConfig values: 
docker-control-center-1   | 	bootstrap.servers = [kafka:19092]
docker-control-center-1   | 	client.dns.lookup = default
docker-control-center-1   | 	client.id = 
docker-control-center-1   | 	connections.max.idle.ms = 300000
docker-control-center-1   | 	default.api.timeout.ms = 60000
docker-control-center-1   | 	metadata.max.age.ms = 300000
docker-control-center-1   | 	metric.reporters = []
docker-control-center-1   | 	metrics.num.samples = 2
docker-control-center-1   | 	metrics.recording.level = INFO
docker-control-center-1   | 	metrics.sample.window.ms = 30000
docker-control-center-1   | 	receive.buffer.bytes = 65536
docker-control-center-1   | 	reconnect.backoff.max.ms = 1000
docker-control-center-1   | 	reconnect.backoff.ms = 50
docker-control-center-1   | 	request.timeout.ms = 30000
docker-control-center-1   | 	retries = 2147483647
docker-control-center-1   | 	retry.backoff.ms = 100
docker-control-center-1   | 	sasl.client.callback.handler.class = null
docker-control-center-1   | 	sasl.jaas.config = null
docker-control-center-1   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
docker-control-center-1   | 	sasl.kerberos.min.time.before.relogin = 60000
docker-control-center-1   | 	sasl.kerberos.service.name = null
docker-control-center-1   | 	sasl.kerberos.ticket.renew.jitter = 0.05
docker-control-center-1   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
docker-control-center-1   | 	sasl.login.callback.handler.class = null
docker-control-center-1   | 	sasl.login.class = null
docker-control-center-1   | 	sasl.login.refresh.buffer.seconds = 300
docker-control-center-1   | 	sasl.login.refresh.min.period.seconds = 60
docker-control-center-1   | 	sasl.login.refresh.window.factor = 0.8
docker-control-center-1   | 	sasl.login.refresh.window.jitter = 0.05
docker-control-center-1   | 	sasl.mechanism = GSSAPI
docker-control-center-1   | 	security.protocol = PLAINTEXT
docker-control-center-1   | 	security.providers = null
docker-control-center-1   | 	send.buffer.bytes = 131072
docker-control-center-1   | 	ssl.cipher.suites = null
docker-control-center-1   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
docker-control-center-1   | 	ssl.endpoint.identification.algorithm = https
docker-control-center-1   | 	ssl.key.password = null
docker-control-center-1   | 	ssl.keymanager.algorithm = SunX509
docker-control-center-1   | 	ssl.keystore.location = null
docker-control-center-1   | 	ssl.keystore.password = null
docker-control-center-1   | 	ssl.keystore.type = JKS
docker-control-center-1   | 	ssl.protocol = TLS
docker-control-center-1   | 	ssl.provider = null
docker-control-center-1   | 	ssl.secure.random.implementation = null
docker-control-center-1   | 	ssl.trustmanager.algorithm = PKIX
docker-control-center-1   | 	ssl.truststore.location = null
docker-control-center-1   | 	ssl.truststore.password = null
docker-control-center-1   | 	ssl.truststore.type = JKS
docker-control-center-1   |  (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'consumer.session.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'producer.max.block.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'producer.retries' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'upgrade.from' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'producer.linger.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'producer.delivery.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'cache.max.bytes.buffering' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,794] WARN The configuration 'producer.compression.type' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,795] WARN The configuration 'num.stream.threads' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
docker-control-center-1   | [2022-02-21 14:10:44,795] INFO Kafka version: 5.5.3-ce (org.apache.kafka.common.utils.AppInfoParser)
docker-control-center-1   | [2022-02-21 14:10:44,795] INFO Kafka commitId: 53775c4ffc14686e (org.apache.kafka.common.utils.AppInfoParser)
docker-control-center-1   | [2022-02-21 14:10:44,795] INFO Kafka startTimeMs: 1645452644795 (org.apache.kafka.common.utils.AppInfoParser)
docker-control-center-1   | [2022-02-21 14:10:44,820] INFO topicListings=[(name=_confluent-command, internal=false)] (io.confluent.controlcenter.KafkaHelper)
docker-control-center-1   | [2022-02-21 14:10:44,822] INFO missingTopics=[_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store, _confluent-controlcenter-5-5-3-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-5-5-3-1-AlertHistoryStore-changelog, _confluent-controlcenter-5-5-3-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, _confluent-controlcenter-5-5-3-1-aggregate-topic-partition-store-repartition, _confluent-controlcenter-5-5-3-1-group-aggregate-store-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-aggregate-topic-partition-store-changelog, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, _confluent-controlcenter-5-5-3-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-MonitoringTriggerStore-changelog, _confluent-metrics, _confluent-controlcenter-5-5-3-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTEROTHER-0000000106-store-repartition, _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition, _confluent-controlcenter-5-5-3-1-monitoring-aggregate-rekey-store-repartition, _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-TriggerEventsStore-changelog, _confluent-controlcenter-5-5-3-1-Group-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-TriggerActionsStore-repartition, _confluent-controlcenter-5-5-3-1-cluster-rekey, _confluent-controlcenter-5-5-3-1-group-aggregate-store-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey, _confluent-controlcenter-5-5-3-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-5-5-3-1-MonitoringTriggerStore-repartition, _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey, _confluent-controlcenter-5-5-3-1-TriggerActionsStore-changelog, _confluent-controlcenter-5-5-3-1-MonitoringVerifierStore-repartition, _confluent-controlcenter-5-5-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog, _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition, _confluent-controlcenter-5-5-3-1-TriggerEventsStore-repartition, _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-Group-ONE_MINUTE-repartition, _confluent-controlcenter-5-5-3-1-AlertHistoryStore-repartition, _confluent-controlcenter-5-5-3-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey, _confluent-monitoring, _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-changelog] (io.confluent.controlcenter.KafkaHelper)
docker-control-center-1   | [2022-02-21 14:10:44,823] INFO extantTopics=[_confluent-command] (io.confluent.controlcenter.KafkaHelper)
docker-control-center-1   | [2022-02-21 14:10:44,827] INFO checking topicDescription=(name=_confluent-command, internal=false, partitions=(partition=0, leader=kafka:19092 (id: 1 rack: null), replicas=kafka:19092 (id: 1 rack: null), isr=kafka:19092 (id: 1 rack: null)), authorizedOperations=null) (io.confluent.controlcenter.KafkaHelper)
docker-control-center-1   | [2022-02-21 14:10:44,827] INFO found topic=_confluent-command with partitions=1 (io.confluent.controlcenter.KafkaHelper)
docker-kafka-1            | [2022-02-21 14:10:44,837] INFO Creating topic _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition with configuration {message.timestamp.type=CreateTime, segment.bytes=134217728, delete.retention.ms=60566400000, retention.ms=60566400000, min.insync.replicas=1, cleanup.policy=compact,delete, retention.bytes=-1, message.timestamp.difference.max.ms=9223372036854775807} and initial partition assignment Map(8 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
docker-kafka-1            | [2022-02-21 14:10:44,847] INFO [Controller id=1] New topics: [Set(_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition)], deleted topics: [Set()], new partition replica assignment [Map(_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))] (kafka.controller.KafkaController)
docker-kafka-1            | [2022-02-21 14:10:44,847] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-1,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-4,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-7,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-10,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11,_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 (kafka.controller.KafkaController)
docker-kafka-1            | [2022-02-21 14:10:44,876] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-1, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-4, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-7, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-10, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11, _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2) (kafka.server.ReplicaFetcherManager)
docker-kafka-1            | [2022-02-21 14:10:44,879] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,880] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,880] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,881] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,881] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,881] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-11 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,885] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,885] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,886] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,886] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,886] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,886] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
